Time,V(y),V(yk)
0,0,0
0.03,0.0584016660771578,0
0.06,0.15048813043596,0
0.09,0.240133772526978,0
0.12,0.327143781234073,0
0.15,0.41159437962772,0
0.18,0.49355974547255,0
0.21,0.572589485311211,0
0.24,0.648814681813522,0
0.27,0.723569095105293,0
0.3,0.795783496203066,0
0.33,0.865451203822843,0
0.36,0.933917459909588,0
0.39,1.00037833353777,0
0.42,1.06489089541971,0
0.45,1.12741778686447,0
0.48,1.18745171218775,0
0.51,1.24615977263161,1.22947692748146
0.54,1.20243562586167,1.22947692748146
0.57,1.15481747907575,1.22947692748146
0.6,1.10852031303378,1.22947692748146
0.63,1.06358685548544,1.22947692748146
0.66,1.01997733437299,1.22947692748146
0.69,0.977653088568273,1.22947692748146
0.72,0.936819291868698,1.22947692748146
0.75,0.897271579842078,1.22947692748146
0.78,0.858582298357971,1.22947692748146
0.81,0.821049326525635,1.22947692748146
0.84,0.784605877928389,1.22947692748146
0.87,0.749226921514323,1.22947692748146
0.9,0.714890648686977,1.22947692748146
0.93,0.681566616990198,1.22947692748146
0.96,0.649248861548268,1.22947692748146
0.99,0.618294111777716,1.22947692748146
1.02,0.603128452434546,0.605392455449295
1.05,0.629653689714378,0.605392455449295
1.08,0.655428760524073,0.605392455449295
1.11,0.680467320597012,0.605392455449295
1.14,0.704768124489802,0.605392455449295
1.17,0.728352701827147,0.605392455449295
1.2,0.751241979631098,0.605392455449295
1.23,0.773221896305762,0.605392455449295
1.26,0.794682593884619,0.605392455449295
1.29,0.815603520771641,0.605392455449295
1.32,0.835863350489149,0.605392455449295
1.35,0.855565324501391,0.605392455449295
1.38,0.874687011043839,0.605392455449295
1.41,0.893245331415216,0.605392455449295
1.44,0.911256734500241,0.605392455449295
1.47,0.928653943771901,0.605392455449295
1.5,0.945496255417968,0.605392455449295
1.53,0.944816674230572,0.946807860381317
1.56,0.93287551941294,0.946807860381317
1.59,0.921291676687735,0.946807860381317
1.62,0.910053968694992,0.946807860381317
1.65,0.899147273712516,0.946807860381317
1.68,0.8885619310683,0.946807860381317
1.71,0.878302492476786,0.946807860381317
1.74,0.868454267021786,0.946807860381317
1.77,0.858794567330458,0.946807860381317
1.8,0.8494196537502,0.946807860381317
1.83,0.840311768751304,0.946807860381317
1.86,0.831462227020869,0.946807860381317
1.89,0.822873414657466,0.946807860381317
1.92,0.814537724084669,0.946807860381317
1.95,0.806447760548815,0.946807860381317
1.98,0.798670004801691,0.946807860381317
2.01,0.791073640505104,0.792884825867271
2.04,0.797926369807938,0.792884825867271
2.07,0.805307142138678,0.792884825867271
2.1,0.812483163575431,0.792884825867271
2.13,0.819447811353269,0.792884825867271
2.16,0.826207250107378,0.792884825867271
2.19,0.832767472279806,0.792884825867271
2.22,0.839096676106118,0.792884825867271
2.25,0.845226537899825,0.792884825867271
2.28,0.851223343688132,0.792884825867271
2.31,0.857040922461956,0.792884825867271
2.34,0.862689626059191,0.792884825867271
2.37,0.868173334271637,0.792884825867271
2.4,0.873495427413232,0.792884825867271
2.43,0.878660624038839,0.792884825867271
2.46,0.883669848699131,0.792884825867271
2.49,0.888467808637359,0.792884825867271
2.52,0.891233840458286,0.890350340906525
2.55,0.888649655184777,0.890350340906525
2.58,0.886138553862388,0.890350340906525
2.61,0.883699206099813,0.890350340906525
2.64,0.881331733232683,0.890350340906525
2.67,0.879034037766508,0.890350340906525
2.7,0.876804080914542,0.890350340906525
2.73,0.874662717337493,0.890350340906525
2.76,0.872571937976788,0.890350340906525
2.79,0.870533745043801,0.890350340906525
2.82,0.868559958606098,0.890350340906525
2.85,0.866640520504023,0.890350340906525
2.88,0.864777616121817,0.890350340906525
2.91,0.862969596924898,0.890350340906525
2.94,0.861214860402977,0.890350340906525
2.97,0.85951996088047,0.890350340906525
3,0.85787912150669,0.890350340906525
3.03,0.858752208476172,0.857734679318047
3.06,0.86123035843266,0.857734679318047
3.09,0.863634355347853,0.857734679318047
3.12,0.865966518861228,0.857734679318047
3.15,0.868229987186448,0.857734679318047
3.18,0.87042676520447,0.857734679318047
3.21,0.872555908297198,0.857734679318047
3.24,0.874599712255485,0.857734679318047
3.27,0.87660439142893,0.857734679318047
3.3,0.878549968890725,0.857734679318047
3.33,0.880440129864133,0.857734679318047
3.36,0.882276676813666,0.857734679318047
3.39,0.884059114551867,0.857734679318047
3.42,0.885789021880409,0.857734679318047
3.45,0.887467933433818,0.857734679318047
3.48,0.88908205245,0.857734679318047
3.51,0.890658527266596,0.890159606043434
3.54,0.890593445907577,0.890159606043434
3.57,0.890417584173017,0.890159606043434
3.6,0.890246601040012,0.890159606043434
3.63,0.890080654309246,0.890159606043434
3.66,0.889919597095898,0.890159606043434
3.69,0.889763286617991,0.890159606043434
3.72,0.889612480616478,0.890159606043434
3.75,0.889466424339526,0.890159606043434
3.78,0.889323538389319,0.890159606043434
3.81,0.889184922882939,0.890159606043434
3.84,0.889050331167044,0.890159606043434
3.87,0.888919670797797,0.890159606043434
3.9,0.888792861232425,0.890159606043434
3.93,0.888669790041875,0.890159606043434
3.96,0.888550435196869,0.890159606043434
3.99,0.888436114158463,0.890159606043434
4.02,0.888628963308385,0.888252257412529
4.05,0.889712150771348,0.888252257412529
4.08,0.890759922300447,0.888252257412529
4.11,0.891788561855884,0.888252257412529
4.14,0.892787068870628,0.888252257412529
4.17,0.893756301174045,0.888252257412529
4.2,0.894694698341797,0.888252257412529
4.23,0.895596059513615,0.888252257412529
4.26,0.896476442529132,0.888252257412529
4.29,0.897337676615278,0.888252257412529
4.32,0.898171740905846,0.888252257412529
4.35,0.898982839182901,0.888252257412529
4.38,0.899770047967123,0.888252257412529
4.41,0.900534063880905,0.888252257412529
4.44,0.901275564098118,0.888252257412529
4.47,0.901991778953393,0.888252257412529
4.5,0.902685149574492,0.888252257412529
4.53,0.903189697342736,0.902557372144318
4.56,0.903554703727957,0.902557372144318
4.59,0.903911002497593,0.902557372144318
4.62,0.904259340011897,0.902557372144318
4.65,0.90459746853513,0.902557372144318
4.68,0.904925679105903,0.902557372144318
4.71,0.905242073538905,0.902557372144318
4.74,0.905547327284215,0.902557372144318
4.77,0.905847057084582,0.902557372144318
4.8,0.906138007269869,0.902557372144318
4.83,0.906420670230474,0.902557372144318
4.86,0.906695315514842,0.902557372144318
4.89,0.906961869070471,0.902557372144318
4.92,0.907220566998287,0.902557372144318
4.95,0.907471638794264,0.902557372144318
4.98,0.907713021230099,0.902557372144318
5.01,0.907948726362987,0.907707213447762
5.04,0.908566515298658,0.907707213447762
5.07,0.90919734309675,0.907707213447762
5.1,0.909815688887063,0.907707213447762
5.13,0.910417664638651,0.907707213447762
5.16,0.91100198913412,0.907707213447762
5.19,0.911569166287376,0.907707213447762
5.22,0.912113502380446,0.907707213447762
5.25,0.912641054494126,0.907707213447762
5.28,0.913159941183685,0.907707213447762
5.31,0.913663418278596,0.907707213447762
5.34,0.91415228022404,0.907707213447762
5.37,0.914626862793092,0.907707213447762
5.4,0.915087458531964,0.907707213447762
5.43,0.91553447580372,0.907707213447762
5.46,0.915967994622764,0.907707213447762
5.49,0.916383229727455,0.907707213447762
5.52,0.916802003867005,0.916481017149925
5.55,0.917239226493076,0.916481017149925
5.58,0.917662153673401,0.916481017149925
5.61,0.918077358338416,0.916481017149925
5.64,0.918480400170106,0.916481017149925
5.67,0.918871625426548,0.916481017149925
5.7,0.919250404251092,0.916481017149925
5.73,0.9196142337008,0.916481017149925
5.76,0.919969595433792,0.916481017149925
5.79,0.920317227807394,0.916481017149925
5.82,0.920653893243344,0.916481017149925
5.85,0.920981288575011,0.916481017149925
5.88,0.92129904104508,0.916481017149925
5.91,0.921607431841322,0.916481017149925
5.94,0.921906734301226,0.916481017149925
5.97,0.922195830464689,0.916481017149925
6,0.922475705679426,0.916481017149925
6.03,0.922883219475217,0.922393797905731
6.06,0.923369084973375,0.922393797905731
6.09,0.923843359633248,0.922393797905731
6.12,0.924307036946212,0.922393797905731
6.15,0.924757124917365,0.922393797905731
6.18,0.925194010952585,0.922393797905731
6.21,0.925615168348809,0.922393797905731
6.24,0.926021496207814,0.922393797905731
6.27,0.926420471060486,0.922393797905731
6.3,0.926807759235262,0.922393797905731
6.33,0.927184016160417,0.922393797905731
6.36,0.927549600635948,0.922393797905731
6.39,0.927904414089452,0.922393797905731
6.42,0.928248770798429,0.922393797905731
6.45,0.92858297624843,0.922393797905731
6.48,0.928904284045177,0.922393797905731
6.51,0.929218034698442,0.929069518113899
6.54,0.92961368297026,0.929069518113899
6.57,0.930003574761333,0.929069518113899
6.6,0.930385751875938,0.929069518113899
6.63,0.93075781126311,0.929069518113899
6.66,0.931118961048828,0.929069518113899
6.69,0.931469512684009,0.929069518113899
6.72,0.931805947088001,0.929069518113899
6.75,0.932132007922842,0.929069518113899
6.78,0.932452712973202,0.929069518113899
6.81,0.932763893911792,0.929069518113899
6.84,0.933066041756375,0.929069518113899
6.87,0.933359364036115,0.929069518113899
6.9,0.933644041563219,0.929069518113899
6.93,0.933920326732092,0.929069518113899
6.96,0.934188268996735,0.929069518113899
6.99,0.934444910760421,0.929069518113899
7.02,0.934737867320724,0.934410094280434
7.05,0.935141394984809,0.934410094280434
7.08,0.935531728894763,0.934410094280434
7.11,0.93591493543212,0.934410094280434
7.14,0.936286916476039,0.934410094280434
7.17,0.936647991599899,0.934410094280434
7.2,0.936997579487531,0.934410094280434
7.23,0.937333370087587,0.934410094280434
7.26,0.937661345543266,0.934410094280434
7.29,0.937982187309715,0.934410094280434
7.32,0.938292907315603,0.934410094280434
7.35,0.938595071626283,0.934410094280434
7.38,0.938888336211321,0.934410094280434
7.41,0.939172960588498,0.934410094280434
7.44,0.939449197030297,0.934410094280434
7.47,0.939716013733236,0.934410094280434
7.5,0.939974320108304,0.934410094280434
7.53,0.940281894029249,0.939941405310059
7.56,0.940616504316152,0.939941405310059
7.59,0.940943132118728,0.939941405310059
7.62,0.941262461643688,0.939941405310059
7.65,0.941572432336668,0.939941405310059
7.68,0.941873310999884,0.939941405310059
7.71,0.942163357520405,0.939941405310059
7.74,0.942443191099849,0.939941405310059
7.77,0.942717960743764,0.939941405310059
7.8,0.942984681899654,0.939941405310059
7.83,0.943243805953847,0.939941405310059
7.86,0.943495580008,0.939941405310059
7.89,0.943739936176372,0.939941405310059
7.92,0.94397709089846,0.939941405310059
7.95,0.944207254558842,0.939941405310059
7.98,0.944428535745633,0.939941405310059
8.01,0.944644667609506,0.944519042024231
8.04,0.944981028413191,0.944519042024231
8.07,0.94531604399486,0.944519042024231
8.1,0.945641765868937,0.944519042024231
8.13,0.945957893426035,0.944519042024231
8.16,0.946264706480888,0.944519042024231
8.19,0.946562477032327,0.944519042024231
8.22,0.946849761588246,0.944519042024231
8.25,0.947127997946495,0.944519042024231
8.28,0.947400194850737,0.944519042024231
8.31,0.947664256584317,0.944519042024231
8.34,0.947920653020422,0.944519042024231
8.37,0.948169560264024,0.944519042024231
8.4,0.948411131748637,0.944519042024231
8.43,0.948645581650954,0.944519042024231
8.46,0.94887295193662,0.944519042024231
8.49,0.949090732849986,0.944519042024231
8.52,0.949328965410015,0.949096678738403
8.55,0.949625722036288,0.949096678738403
8.58,0.949914086018662,0.949096678738403
8.61,0.950194210133504,0.949096678738403
8.64,0.950466080447155,0.949096678738403
8.67,0.950729937826785,0.949096678738403
8.7,0.950986016397818,0.949096678738403
8.73,0.951231921301488,0.949096678738403
8.76,0.951472017333196,0.949096678738403
8.79,0.951706074567672,0.949096678738403
8.82,0.951932735639632,0.949096678738403
8.85,0.952153155584498,0.949096678738403
8.88,0.952367083442226,0.949096678738403
8.91,0.952574708523374,0.949096678738403
8.94,0.952776214853273,0.949096678738403
8.97,0.95297084976174,0.949096678738403
9,0.953159276637247,0.949096678738403
9.03,0.953407981871456,0.953102110863304
9.06,0.953692038311052,0.953102110863304
9.09,0.95396759500315,0.953102110863304
9.12,0.95423491783502,0.953102110863304
9.15,0.954494366522505,0.953102110863304
9.18,0.954746170873872,0.953102110863304
9.21,0.954990222612843,0.953102110863304
9.24,0.955224492405155,0.953102110863304
9.27,0.955454277542678,0.953102110863304
9.3,0.955677288182252,0.953102110863304
9.33,0.955893946740369,0.953102110863304
9.36,0.956104459823433,0.953102110863304
9.39,0.956308770670882,0.953102110863304
9.42,0.956507060251903,0.953102110863304
9.45,0.956699504473049,0.953102110863304
9.48,0.956884521888811,0.953102110863304
9.51,0.95706522436097,0.956916808125114
9.54,0.95731456642423,0.956916808125114
9.57,0.957561505066327,0.956916808125114
9.6,0.957801593353818,0.956916808125114
9.63,0.958034609708729,0.956916808125114
9.66,0.95826076038138,0.956916808125114
9.69,0.958480245861018,0.956916808125114
9.72,0.958692002155398,0.956916808125114
9.75,0.958897089059553,0.956916808125114
9.78,0.959097724306374,0.956916808125114
9.81,0.959292363151514,0.956916808125114
9.84,0.959481351936617,0.956916808125114
9.87,0.959664820467951,0.956916808125114
9.9,0.959842881840746,0.956916808125114
9.93,0.960015693923782,0.956916808125114
9.96,0.960183287649769,0.956916808125114
9.99,0.960343813087879,0.956916808125114
10.02,0.960524280402452,0.960350035660744
10.05,0.960760902730293,0.960350035660744
10.08,0.960990833086463,0.960350035660744
10.11,0.961214193288965,0.960350035660744
10.14,0.961430972227636,0.960350035660744
10.17,0.961641361960698,0.960350035660744
10.2,0.961845549170766,0.960350035660744
10.23,0.962041624289508,0.960350035660744
10.26,0.962233067637013,0.960350035660744
10.29,0.962419695879708,0.960350035660744
10.32,0.962600426706687,0.960350035660744
10.35,0.962776181098803,0.960350035660744
10.38,0.962946758950159,0.960350035660744
10.41,0.963112311209721,0.960350035660744
10.44,0.963272984612213,0.960350035660744
10.47,0.963428179007361,0.960350035660744
10.5,0.963578423355634,0.960350035660744
10.53,0.963776222179779,0.963401793470192
10.56,0.964001888180649,0.963401793470192
10.59,0.964220801636041,0.963401793470192
10.62,0.96443317377763,0.963401793470192
10.65,0.964639290378327,0.963401793470192
10.68,0.964839334007176,0.963401793470192
10.71,0.965033218645093,0.963401793470192
10.74,0.965219332106315,0.963401793470192
10.77,0.965401882775179,0.963401793470192
10.8,0.965579051507053,0.963401793470192
10.83,0.965751173886796,0.963401793470192
10.86,0.965918414050946,0.963401793470192
10.89,0.966080726906602,0.963401793470192
10.92,0.966238256223053,0.963401793470192
10.95,0.966391141747628,0.963401793470192
10.98,0.966538127115627,0.963401793470192
11.01,0.966681684516745,0.966644286142731
11.04,0.966858100108679,0.966644286142731
11.07,0.967031737539122,0.966644286142731
11.1,0.967200558072699,0.966644286142731
11.13,0.967364405904592,0.966644286142731
11.16,0.96752342606182,0.966644286142731
11.19,0.96767775952045,0.966644286142731
11.22,0.967826658123456,0.966644286142731
11.25,0.967970867076549,0.966644286142731
11.28,0.968111945801282,0.966644286142731
11.31,0.968248808094877,0.966644286142731
11.34,0.968381697491001,0.966644286142731
11.37,0.968510705264259,0.966644286142731
11.4,0.968635910938716,0.966644286142731
11.43,0.96875742552142,0.966644286142731
11.46,0.968875270763023,0.966644286142731
11.49,0.968988145865751,0.966644286142731
11.52,0.969126355501102,0.968933104499817
11.55,0.969334306126949,0.968933104499817
11.58,0.969536375652268,0.968933104499817
11.61,0.969732671134285,0.968933104499817
11.64,0.969923182809063,0.968933104499817
11.67,0.970108079462989,0.968933104499817
11.7,0.970287525158207,0.968933104499817
11.73,0.970459841710189,0.968933104499817
11.76,0.97062808772607,0.968933104499817
11.79,0.970792102086944,0.968933104499817
11.82,0.970950933626313,0.968933104499817
11.85,0.971105391729102,0.968933104499817
11.88,0.971255300536393,0.968933104499817
11.91,0.971400792706554,0.968933104499817
11.94,0.971541997194356,0.968933104499817
11.97,0.971678386570174,0.968933104499817
12,0.971810425699948,0.968933104499817
12.03,0.971953060485125,0.971794127446175
12.06,0.972100547932641,0.971794127446175
12.09,0.972243622151347,0.971794127446175
12.12,0.972382421194915,0.971794127446175
12.15,0.972517131834579,0.971794127446175
12.18,0.972647873391114,0.971794127446175
12.21,0.97277458964544,0.971794127446175
12.24,0.972896226929028,0.971794127446175
12.27,0.973015535695479,0.971794127446175
12.3,0.973131327015142,0.971794127446175
12.33,0.973243820214608,0.971794127446175
12.36,0.97335312256781,0.971794127446175
12.39,0.973459204603595,0.971794127446175
12.42,0.973562160284569,0.971794127446175
12.45,0.973662080944725,0.971794127446175
12.48,0.973758145467802,0.971794127446175
12.51,0.973851969590981,0.97370147607708
12.54,0.974022077304365,0.97370147607708
12.57,0.974192566483425,0.97370147607708
12.6,0.97435832610164,0.97370147607708
12.63,0.974519203179116,0.97370147607708
12.66,0.974675340113363,0.97370147607708
12.69,0.974826875324383,0.97370147607708
12.72,0.974973074220122,0.97370147607708
12.75,0.975114668494831,0.97370147607708
12.78,0.97525318929591,0.97370147607708
12.81,0.975387570114722,0.97370147607708
12.84,0.975518050069379,0.97370147607708
12.87,0.975644718779569,0.97370147607708
12.9,0.975767654327495,0.97370147607708
12.93,0.975886965707514,0.97370147607708
12.96,0.976002674275912,0.97370147607708
12.99,0.976113502819915,0.97370147607708
13.02,0.976231487289026,0.975990294434166
13.05,0.976370557241709,0.975990294434166
13.08,0.976505694124372,0.975990294434166
13.11,0.976636969533065,0.975990294434166
13.14,0.976764376938016,0.975990294434166
13.17,0.976888029217532,0.975990294434166
13.2,0.977008036090517,0.975990294434166
13.23,0.977123275247086,0.975990294434166
13.26,0.977235792174471,0.975990294434166
13.29,0.977345479122098,0.975990294434166
13.32,0.97745169998378,0.975990294434166
13.35,0.977554996047251,0.975990294434166
13.38,0.977655249704348,0.975990294434166
13.41,0.97775254967225,0.975990294434166
13.44,0.977846982191302,0.975990294434166
13.47,0.977938194535406,0.975990294434166
13.5,0.978026497590303,0.975990294434166
13.53,0.978139977713025,0.977897643065071
13.56,0.978268091198951,0.977897643065071
13.59,0.978392371178116,0.977897643065071
13.62,0.978512937569454,0.977897643065071
13.65,0.978629952609915,0.977897643065071
13.68,0.97874351994629,0.977897643065071
13.71,0.97885359074444,0.977897643065071
13.74,0.978959249745809,0.977897643065071
13.77,0.979062886104218,0.977897643065071
13.8,0.979163467067899,0.977897643065071
13.83,0.979261183152687,0.977897643065071
13.86,0.979356127541001,0.977897643065071
13.89,0.979448274633024,0.977897643065071
13.92,0.979537706048427,0.977897643065071
13.95,0.979624501123562,0.977897643065071
13.98,0.979707946604059,0.977897643065071
14.01,0.979789445983749,0.979614256832886
14.04,0.979910765724318,0.979614256832886
14.07,0.980031356786213,0.979614256832886
14.1,0.980148602516938,0.979614256832886
14.13,0.980262394710169,0.979614256832886
14.16,0.980372834087059,0.979614256832886
14.19,0.980480018555376,0.979614256832886
14.22,0.980583428520643,0.979614256832886
14.25,0.980683581527652,0.979614256832886
14.28,0.980781560593472,0.979614256832886
14.31,0.98087661135111,0.979614256832886
14.34,0.98096890293451,0.979614256832886
14.37,0.981058498733815,0.979614256832886
14.4,0.981145453978427,0.979614256832886
14.43,0.981229845762656,0.979614256832886
14.46,0.981311689192311,0.979614256832886
14.49,0.981390080864341,0.979614256832886
14.52,0.981474681701687,0.9813308706007
14.55,0.981577266139465,0.9813308706007
14.58,0.981676949362646,0.9813308706007
14.61,0.981773784183792,0.9813308706007
14.64,0.981867765786241,0.9813308706007
14.67,0.98195897743426,0.9813308706007
14.7,0.982047500061594,0.9813308706007
14.73,0.982132505800494,0.9813308706007
14.76,0.982215503497075,0.9813308706007
14.79,0.982296413669523,0.9813308706007
14.82,0.982374767096454,0.9813308706007
14.85,0.98245096305677,0.9813308706007
14.88,0.982524914797244,0.9813308706007
14.91,0.982596687759775,0.9813308706007
14.94,0.982666345559235,0.9813308706007
14.97,0.982733628008519,0.9813308706007
15,0.982798764431348,0.9813308706007
15.03,0.98289300065339,0.982666014642334
15.06,0.98300465836774,0.982666014642334
15.09,0.983112974977135,0.982666014642334
15.12,0.983218054997298,0.982666014642334
15.15,0.983320039826359,0.982666014642334
15.18,0.983419019798005,0.982666014642334
15.21,0.983514952350689,0.982666014642334
